
==================================================
RUNNING FIVETRAN DEBUG WITH MOCK DATA
==================================================
Backed up existing configuration to /Users/karunveluru/oneteam/connections/csdk/trustpilot-connector/configuration.json.backup
Created mock configuration at /Users/karunveluru/oneteam/connections/csdk/trustpilot-connector/configuration.json
Patching connector to use mock API responses...
✓ Connector patched successfully

Starting connector debug...
------------------------------
[DEBUG] Starting connector debug...
[DEBUG] Schema generated with 5 tables
[DEBUG] Running update function...
[INFO] Starting Trustpilot API connector sync
[INFO] Initial sync: fetching all available data (last 90 days)
[INFO] Fetching business unit data...
[MOCK] API call to: https://api.trustpilot.com/v1/business-units/test-business-unit-123
[UPSERT] business_units: {'business_unit_id': 'test-business-unit-123', 'name': 'Randolph, Conrad and Pope', 'display_name': 'Smith-Serrano', 'website_url': 'https://lam.info/', 'country_code': 'LY', 'language': 'de', 'number_of_reviews': 994, 'trust_score': 3.0, 'stars': 2.8, 'created_at': '2025-06-23T20:43:43.005513', 'updated_at': '2025-07-13T18:32:25.776330', 'timestamp': '2025-08-29T20:11:36.085185'}
[INFO] Fetching reviews data...
[MOCK] API call to: https://api.trustpilot.com/v1/business-units/test-business-unit-123/reviews
[UPSERT] reviews: {'review_id': 'e5e8fc64-b9d2-4a25-ad91-a7a1bf9ccda6', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'cbe51fdb-4fee-4c99-a000-34cf59d1956b', 'consumer_name': 'Kaitlyn Ward', 'stars': 4, 'title': 'Art whole oil key perform consider.', 'text': 'Think even these boy different. Effect claim pick guy week. Summer tend article son help international.\nFoot near night myself information last. Also show better administration. Make their method.\nMay on cost. Age collection cut remember once late. Religious receive that traditional get moment ever.\nWithout interview case degree feel. Within population student generation fish season. Fill mean floor year interest law. Road plant never key mention.', 'language': 'es', 'created_at': '2025-07-07T08:18:02.344111', 'updated_at': '2025-07-12T19:12:15.040345', 'status': 'published', 'is_verified': False, 'helpful_count': 43, 'reply_text': 'Yet blue role marriage some. Avoid character brother sort fish information lay beat.\nOffer bank weight pass cause left. Indeed part owner production town consumer.', 'reply_created_at': '2025-08-17T17:24:47.962208', 'timestamp': '2025-08-29T20:11:36.100396'}
[UPSERT] invitation_links: {'invitation_id': '0de28d89-4725-450a-8187-d9a16efb9980', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '8277b1aa-9d2f-4db2-a071-0f47ba2f734b', 'consumer_email': 'gsmall@example.com', 'status': 'responded', 'type': 'direct_link', 'created_at': '2025-08-12T05:20:54.195802', 'updated_at': '2025-08-14T12:45:40.298891', 'sent_at': '2025-08-27T14:24:41.725921', 'responded_at': '', 'timestamp': '2025-08-29T20:11:36.132180'}
[UPSERT] invitation_links: {'invitation_id': 'f38f6173-d9fb-4c68-804c-ac343b673cfb', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '26807a4a-760d-4122-81af-deef3cc892ff', 'consumer_email': 'vnorton@example.net', 'status': 'sent', 'type': 'email', 'created_at': '2025-08-03T20:03:52.361164', 'updated_at': '2025-08-23T11:11:15.660103', 'sent_at': '2025-08-09T00:23:16.459235', 'responded_at': '', 'timestamp': '2025-08-29T20:11:36.132181'}
[UPSERT] invitation_links: {'invitation_id': '10ad25f9-b418-475a-b8f0-8fcc3b7f4de8', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '7268375a-3468-40d7-8a91-516d66d99d57', 'consumer_email': 'kburns@example.net', 'status': 'responded', 'type': 'direct_link', 'created_at': '2025-08-24T20:35:11.638782', 'updated_at': '2025-08-28T17:26:43.037399', 'sent_at': '2025-08-26T23:01:00.922689', 'responded_at': '2025-08-28T11:35:29.798492', 'timestamp': '2025-08-29T20:11:36.132182'}
[UPSERT] invitation_links: {'invitation_id': '008712dd-3524-40cb-bdc7-47a80daaad1f', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'f66eafad-0b26-49cb-9f43-c3654becde7e', 'consumer_email': 'mcguiretimothy@example.org', 'status': 'expired', 'type': 'email', 'created_at': '2025-08-17T23:10:10.723446', 'updated_at': '2025-08-28T17:17:31.367925', 'sent_at': '2025-08-24T13:22:34.743003', 'responded_at': '', 'timestamp': '2025-08-29T20:11:36.132183'}
[UPSERT] invitation_links: {'invitation_id': '791cbc6e-d133-4b8b-8368-2c7a5f756851', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'b1af7db6-536e-4dd7-9a2a-006087e7ffff', 'consumer_email': 'yangkevin@example.com', 'status': 'opened', 'type': 'direct_link', 'created_at': '2025-08-07T06:16:08.013617', 'updated_at': '2025-08-18T05:10:46.579266', 'sent_at': '2025-08-12T00:35:57.728308', 'responded_at': '2025-08-14T11:21:35.241388', 'timestamp': '2025-08-29T20:11:36.132183'}
[UPSERT] invitation_links: {'invitation_id': '397730c5-989f-47e6-b007-4d51fa6b765a', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'd2fe77c4-0e6b-4280-a047-c17f637f98f5', 'consumer_email': 'scottkaitlyn@example.com', 'status': 'opened', 'type': 'sms', 'created_at': '2025-08-28T23:27:52.522951', 'updated_at': '2025-08-29T12:18:27.809814', 'sent_at': '2025-08-29T00:18:23.563321', 'responded_at': '2025-08-29T19:54:12.395058', 'timestamp': '2025-08-29T20:11:36.132184'}
[UPSERT] invitation_links: {'invitation_id': '8fc5e9b7-8e6b-4a0e-86ab-1bf8cb86dc4a', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'abd3f638-34ad-4ba4-bcbe-cce1572768e4', 'consumer_email': 'alvarezjeanne@example.org', 'status': 'opened', 'type': 'direct_link', 'created_at': '2025-08-17T00:35:41.741185', 'updated_at': '2025-08-26T15:16:28.664224', 'sent_at': '2025-08-17T02:01:48.862108', 'responded_at': '', 'timestamp': '2025-08-29T20:11:36.132185'}
[UPSERT] invitation_links: {'invitation_id': '0b4bbaf6-a954-461b-b2f2-49534f96696c', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '714b7841-1273-4476-afb9-bfe173c06db6', 'consumer_email': 'david05@example.org', 'status': 'opened', 'type': 'email', 'created_at': '2025-08-21T11:32:10.066287', 'updated_at': '2025-08-24T21:03:56.606614', 'sent_at': '2025-08-24T08:48:50.945571', 'responded_at': '2025-08-29T17:09:34.435113', 'timestamp': '2025-08-29T20:11:36.132187'}
[UPSERT] invitation_links: {'invitation_id': 'cf597124-aad9-48a2-9811-6a385e617158', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '9dee9149-e125-49ea-bff4-01f362c64970', 'consumer_email': 'watkinsjennifer@example.com', 'status': 'sent', 'type': 'sms', 'created_at': '2025-08-20T04:49:39.152568', 'updated_at': '2025-08-21T08:37:40.683488', 'sent_at': '2025-08-22T02:19:38.281856', 'responded_at': '2025-08-25T12:07:23.324370', 'timestamp': '2025-08-29T20:11:36.132188'}
[UPSERT] invitation_links: {'invitation_id': 'db93ea6b-1575-42eb-a6e7-c08da0946e99', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'ad120c3e-fa39-4f30-beaf-4d0328e1a906', 'consumer_email': 'brooksrobert@example.com', 'status': 'sent', 'type': 'sms', 'created_at': '2025-08-08T04:23:30.002012', 'updated_at': '2025-08-24T16:31:04.952179', 'sent_at': '2025-08-29T17:09:36.849366', 'responded_at': '2025-08-29T17:20:03.213654', 'timestamp': '2025-08-29T20:11:36.132189'}
[UPSERT] invitation_links: {'invitation_id': '0ff57370-cb97-4bd4-a217-2b2d3836d2ae', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '0b838cc8-d089-4e74-bcb8-f876b797dc27', 'consumer_email': 'jo88@example.org', 'status': 'responded', 'type': 'email', 'created_at': '2025-07-31T13:51:05.617136', 'updated_at': '2025-08-27T14:45:16.659462', 'sent_at': '2025-08-19T16:31:56.929849', 'responded_at': '', 'timestamp': '2025-08-29T20:11:36.132190'}
[UPSERT] invitation_links: {'invitation_id': '91a8626a-0a29-4a49-8e18-7f896e47b1fc', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'd2abb209-9e97-4c92-bf8c-0aa855bf5e69', 'consumer_email': 'jessica81@example.org', 'status': 'responded', 'type': 'sms', 'created_at': '2025-08-02T05:14:00.065821', 'updated_at': '2025-08-20T09:01:00.258282', 'sent_at': '2025-08-18T00:48:42.315447', 'responded_at': '', 'timestamp': '2025-08-29T20:11:36.132190'}
[UPSERT] invitation_links: {'invitation_id': 'c5f0f4d0-833f-4c26-b446-97d24215f184', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '22f3d35d-9f05-4ea5-8992-273a71f0a5cf', 'consumer_email': 'thomas34@example.com', 'status': 'opened', 'type': 'sms', 'created_at': '2025-08-13T14:56:42.087264', 'updated_at': '2025-08-18T11:54:28.633695', 'sent_at': '2025-08-25T01:02:30.739598', 'responded_at': '', 'timestamp': '2025-08-29T20:11:36.132191'}
[UPSERT] invitation_links: {'invitation_id': 'ca238ddb-e729-40e0-86c2-ffb0ae4622c6', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '5ca8a9c7-df74-49f2-8954-03c923b7d2ba', 'consumer_email': 'briansmith@example.org', 'status': 'sent', 'type': 'direct_link', 'created_at': '2025-08-25T02:50:40.717087', 'updated_at': '2025-08-27T01:33:25.364666', 'sent_at': '2025-08-27T09:53:00.978966', 'responded_at': '', 'timestamp': '2025-08-29T20:11:36.132192'}
[UPSERT] invitation_links: {'invitation_id': 'c536bbd9-77ac-41c9-aa58-11fbc2202d18', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'fb0812dc-a767-465d-ae77-04fefecfb3b7', 'consumer_email': 'fjohnson@example.net', 'status': 'sent', 'type': 'sms', 'created_at': '2025-08-07T14:35:46.717904', 'updated_at': '2025-08-07T23:00:41.771913', 'sent_at': '2025-08-09T01:35:41.235732', 'responded_at': '', 'timestamp': '2025-08-29T20:11:36.132193'}
[UPSERT] invitation_links: {'invitation_id': '35c7685f-010f-4d88-a5f1-0405c22c0901', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'a86f88ed-b0c4-4a27-8cd5-d6f35c28d0fd', 'consumer_email': 'monroepeter@example.com', 'status': 'opened', 'type': 'direct_link', 'created_at': '2025-08-11T11:01:46.089526', 'updated_at': '2025-08-13T19:10:08.983889', 'sent_at': '2025-08-22T05:47:05.083331', 'responded_at': '', 'timestamp': '2025-08-29T20:11:36.132193'}
[UPSERT] invitation_links: {'invitation_id': 'bd994f38-dfdc-49a2-b770-1237d20097c5', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '9dbf773c-c570-411a-94fe-6aff615603c4', 'consumer_email': 'bonillastacy@example.net', 'status': 'expired', 'type': 'sms', 'created_at': '2025-08-01T16:14:01.566564', 'updated_at': '2025-08-10T09:37:47.815876', 'sent_at': '2025-08-18T16:06:18.282839', 'responded_at': '2025-08-29T02:44:05.781063', 'timestamp': '2025-08-29T20:11:36.132194'}
[UPSERT] invitation_links: {'invitation_id': '104f7560-494c-420e-9a02-e689c59b0222', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '1bf89f20-3996-4dd5-ba79-f13664997ce2', 'consumer_email': 'psims@example.com', 'status': 'responded', 'type': 'sms', 'created_at': '2025-08-09T08:32:14.146816', 'updated_at': '2025-08-20T10:20:11.486047', 'sent_at': '2025-08-18T19:47:12.255861', 'responded_at': '', 'timestamp': '2025-08-29T20:11:36.132195'}
[UPSERT] invitation_links: {'invitation_id': '3bb3ad90-5dbc-4575-b688-044d37adc952', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'e6ebd226-d9b9-4a8d-8605-0c6721f111e4', 'consumer_email': 'piercegary@example.com', 'status': 'opened', 'type': 'sms', 'created_at': '2025-08-05T02:29:38.031709', 'updated_at': '2025-08-16T07:39:53.400539', 'sent_at': '2025-08-24T02:17:12.447238', 'responded_at': '', 'timestamp': '2025-08-29T20:11:36.132196'}
[UPSERT] invitation_links: {'invitation_id': 'e55a36d1-8015-47a4-8c22-12172bd51d70', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'b5413d5c-fc96-4d73-89ac-26a112c32fc2', 'consumer_email': 'heidi72@example.net', 'status': 'responded', 'type': 'email', 'created_at': '2025-08-24T01:25:32.314909', 'updated_at': '2025-08-24T17:58:15.072158', 'sent_at': '2025-08-25T12:38:27.005729', 'responded_at': '', 'timestamp': '2025-08-29T20:11:36.132197'}
[UPSERT] invitation_links: {'invitation_id': 'b001c1ec-23a8-4be2-8d32-50827d8cbd89', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'c4c3421d-3e87-4ff4-b4e1-3c1c2ea317d4', 'consumer_email': 'leedeanna@example.org', 'status': 'sent', 'type': 'direct_link', 'created_at': '2025-08-23T13:59:08.869976', 'updated_at': '2025-08-23T17:39:24.940690', 'sent_at': '2025-08-28T15:42:04.354253', 'responded_at': '2025-08-28T20:54:23.538051', 'timestamp': '2025-08-29T20:11:36.132197'}
[UPSERT] invitation_links: {'invitation_id': '715cbeab-00fd-4050-9baa-54a0558d902f', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '26e40758-3a93-4598-82bd-7630c11bf5e6', 'consumer_email': 'pfinley@example.com', 'status': 'responded', 'type': 'sms', 'created_at': '2025-08-22T14:00:28.239674', 'updated_at': '2025-08-22T19:08:04.532629', 'sent_at': '2025-08-24T07:51:39.286446', 'responded_at': '', 'timestamp': '2025-08-29T20:11:36.132198'}
[UPSERT] invitation_links: {'invitation_id': 'cf792eaf-58aa-4c95-ab5f-a9f7a5a6b66b', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'fb6ef723-8c15-4c7b-ae89-8127ddefb638', 'consumer_email': 'mosleyjoan@example.org', 'status': 'opened', 'type': 'sms', 'created_at': '2025-08-06T03:19:23.519013', 'updated_at': '2025-08-24T06:23:22.825037', 'sent_at': '2025-08-16T12:08:49.035511', 'responded_at': '', 'timestamp': '2025-08-29T20:11:36.132199'}
[UPSERT] invitation_links: {'invitation_id': 'afc9b20d-c45d-445b-898b-c374f7bdd780', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '03ea0be5-ea0e-4860-a3ad-25d26430d663', 'consumer_email': 'jessicacarpenter@example.com', 'status': 'sent', 'type': 'direct_link', 'created_at': '2025-08-20T21:32:44.750341', 'updated_at': '2025-08-23T15:39:36.314720', 'sent_at': '2025-08-24T20:12:33.766233', 'responded_at': '2025-08-26T17:25:28.503631', 'timestamp': '2025-08-29T20:11:36.132201'}
[UPSERT] invitation_links: {'invitation_id': '9a9733f5-3b48-4a3c-ab42-d3d262312d1f', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '04738931-1d71-4940-a547-d6947a7bdcef', 'consumer_email': 'sharonmora@example.org', 'status': 'responded', 'type': 'sms', 'created_at': '2025-07-31T23:26:26.186313', 'updated_at': '2025-08-08T04:34:56.370627', 'sent_at': '2025-08-25T02:43:25.455226', 'responded_at': '2025-08-25T11:01:14.800406', 'timestamp': '2025-08-29T20:11:36.132201'}
[UPSERT] invitation_links: {'invitation_id': '1b7465fa-f4a0-4ed1-964e-a84235b299a9', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'e90c9e5c-e957-4afe-a6cd-8d35c5623639', 'consumer_email': 'jody04@example.org', 'status': 'opened', 'type': 'direct_link', 'created_at': '2025-08-25T12:49:53.285122', 'updated_at': '2025-08-26T18:22:18.257277', 'sent_at': '2025-08-28T12:42:42.138847', 'responded_at': '2025-08-29T05:24:41.259502', 'timestamp': '2025-08-29T20:11:36.132202'}
[UPSERT] invitation_links: {'invitation_id': 'ef41ac5b-c91c-49ab-a39f-a8d1c450dc18', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '40649400-9b5d-45a2-b156-b33ecf9e3bf9', 'consumer_email': 'carollane@example.com', 'status': 'opened', 'type': 'sms', 'created_at': '2025-08-22T22:44:59.829843', 'updated_at': '2025-08-23T02:32:39.889196', 'sent_at': '2025-08-26T18:22:21.799776', 'responded_at': '', 'timestamp': '2025-08-29T20:11:36.132203'}
[UPSERT] invitation_links: {'invitation_id': '6efee657-ea97-4e8d-b3ea-598f41ceedd2', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'e529c9f4-bb67-424c-830f-d89bb0b5661c', 'consumer_email': 'irobinson@example.net', 'status': 'expired', 'type': 'sms', 'created_at': '2025-08-19T01:21:34.976188', 'updated_at': '2025-08-20T10:48:07.135275', 'sent_at': '2025-08-20T21:04:28.752750', 'responded_at': '', 'timestamp': '2025-08-29T20:11:36.132204'}
[UPSERT] invitation_links: {'invitation_id': 'bf0a47b9-cc3e-4094-b4ed-414b0dd34dfd', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '1ba3c9c5-5436-4568-bed6-734cb8120b3e', 'consumer_email': 'bradfordmark@example.net', 'status': 'expired', 'type': 'sms', 'created_at': '2025-08-28T07:48:13.176609', 'updated_at': '2025-08-29T08:56:14.118723', 'sent_at': '2025-08-29T00:13:39.096674', 'responded_at': '', 'timestamp': '2025-08-29T20:11:36.132204'}
[UPSERT] invitation_links: {'invitation_id': '024f8d6e-780f-4504-b6d9-5d344dd3e655', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '1b60ac2b-994e-4294-87fd-0b9955ad6262', 'consumer_email': 'gina50@example.com', 'status': 'expired', 'type': 'email', 'created_at': '2025-08-24T19:16:30.803502', 'updated_at': '2025-08-26T05:09:24.694616', 'sent_at': '2025-08-26T21:55:12.997258', 'responded_at': '2025-08-28T09:56:24.014471', 'timestamp': '2025-08-29T20:11:36.132205'}
[UPSERT] invitation_links: {'invitation_id': '935e352a-8e21-4eb5-8940-ea7aac4bef0f', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '5d7204ac-769e-4a2b-a9ef-a996c49b431f', 'consumer_email': 'loriparker@example.org', 'status': 'responded', 'type': 'direct_link', 'created_at': '2025-08-08T13:35:24.293167', 'updated_at': '2025-08-14T22:11:37.861263', 'sent_at': '2025-08-23T11:00:20.158935', 'responded_at': '2025-08-24T13:52:40.331373', 'timestamp': '2025-08-29T20:11:36.132206'}
[UPSERT] invitation_links: {'invitation_id': 'd471cc2e-7884-4ca7-bc07-c6f7aa5e265b', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'd9234973-f129-4db7-87be-3524b475991d', 'consumer_email': 'benjamin10@example.org', 'status': 'responded', 'type': 'direct_link', 'created_at': '2025-08-08T05:58:22.787139', 'updated_at': '2025-08-28T22:01:21.633429', 'sent_at': '2025-08-18T01:42:53.546131', 'responded_at': '', 'timestamp': '2025-08-29T20:11:36.132207'}
[UPSERT] invitation_links: {'invitation_id': 'e455f341-7447-43d0-b84a-57b0d1e7dfa2', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '17700a61-cafa-4377-8935-9c78be38343f', 'consumer_email': 'udaniels@example.net', 'status': 'responded', 'type': 'direct_link', 'created_at': '2025-08-29T10:08:10.495244', 'updated_at': '2025-08-29T15:15:48.172538', 'sent_at': '2025-08-29T17:30:21.909850', 'responded_at': '2025-08-29T19:14:19.650849', 'timestamp': '2025-08-29T20:11:36.132207'}
[UPSERT] invitation_links: {'invitation_id': '3cdc7615-1b66-4c88-8b4e-37b92f4c31ad', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '279ec516-ab43-4a9d-b6e9-1a4ef140c359', 'consumer_email': 'jenny27@example.com', 'status': 'expired', 'type': 'email', 'created_at': '2025-08-17T17:32:15.310146', 'updated_at': '2025-08-21T03:27:36.304082', 'sent_at': '2025-08-23T02:10:58.034889', 'responded_at': '', 'timestamp': '2025-08-29T20:11:36.132208'}
[UPSERT] invitation_links: {'invitation_id': '5701e2cf-beb4-4b14-9263-d3d107063971', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '70811c5d-8623-41e5-8351-4af4172460ef', 'consumer_email': 'kmills@example.org', 'status': 'expired', 'type': 'email', 'created_at': '2025-08-04T19:47:39.668891', 'updated_at': '2025-08-19T08:05:39.057050', 'sent_at': '2025-08-08T15:48:30.035422', 'responded_at': '', 'timestamp': '2025-08-29T20:11:36.132209'}
[UPSERT] invitation_links: {'invitation_id': '65f69253-ab03-499e-8d1b-c155ce54b1a7', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '242d67f9-ddc9-4b43-92b4-109b2170f4d8', 'consumer_email': 'adam19@example.com', 'status': 'sent', 'type': 'direct_link', 'created_at': '2025-08-08T01:54:35.367742', 'updated_at': '2025-08-28T15:48:22.741418', 'sent_at': '2025-08-10T09:01:15.477121', 'responded_at': '', 'timestamp': '2025-08-29T20:11:36.132210'}
